Uploaded Date,Approved Date,Terms,Carrier,MC #,DOT #,Ref. #,Carrier Inv #,Net Amt Due,Pay By,Payment Status,InvoiceKey,PayeeKey,Invoice Draft Id,AppliedToKey
05/22/23,05/19/23,SP,JKC INVESTMENT INC,937756,2886878,590049,OTR11711861,$275.00,ACH to OTR SOLUTIONS,Not Started,zz1h0qrvgce2egsDGETS02,JKCIELIL,,
05/22/23,05/19/23,SP,ICON GLOBAL LOGISTICS LLC,1150901,3493968,587280,OTR11696502,"$1,000.00",ACH to OTR SOLUTIONS,Not Started,zz1h0qs398u3ub0DGETS05,ICONORFL,,
05/22/23,05/19/23,SP,TSUNAMI TRANSPORTATION INC,996550,2944735,585196,OTR11714178,$480.00,ACH to OTR SOLUTIONS,Not Started,zz1h0smsl7d0jqkDGETS02,TSUNBEDE,,
05/22/23,05/19/23,SP,FENTON LOGISTICS LLC,1240018,3625476,589348,OTR11710983,"$1,000.00",ACH to OTR SOLUTIONS,Not Started,zz1h0smsphc0jqkDGETS02,FENTHAPA,,
05/22/23,05/19/23,SP,VALENTINO GARCIA,1329231,3568122,587294,OTR11710888,$350.00,ACH to OTR SOLUTIONS,Not Started,zz1h0qs39ao3ub0DGETS05,VALEMOCA,,
05/22/23,05/19/23,SP,SOUTHBOUND TRANSPORT LLC,1447946,3917431,584300,OTR11700797,$435.00,ACH to OTR SOLUTIONS,Not Started,zz1h0qs36k23ub0DGETS05,SOUTREIL,,
05/22/23,05/19/23,SP,HEADED OUT TRUCKING LLC,1380735,3818336,586623,OTR11714585,"$1,820.00",ACH to OTR SOLUTIONS,Not Started,zz1h0smuaer0mqkDGETS02,HEADMAAL,,
05/22/23,05/19/23,SP,GILI LLC,1420607,3876134,588215,OTR11710704,$720.00,ACH to OTR SOLUTIONS,Not Started,zz1h0qs3acb3ub0DGETS05,GILIDACO,,
05/22/23,05/19/23,SP,SECURITY NEST TRUCKING INC,1297474,3704370,590243,511927,$450.00,ACH to ITHRIVE FUNDING LLC,Not Started,zz1h0smsqs20jqkDGETS02,SECUROIL,,
05/22/23,05/19/23,SP,ICT LLC,1337004,3758435,585903,585903,$600.00,ACH to SMARTTRUCKER LLC,Not Started,zz1h0smslkk0jqkDGETS02,ICTLBOID,,
05/22/23,05/19/23,SP,CROSSWOODS FREIGHT LLC,1374368,3809711,586758,586758,"$1,000.00",ACH to SMARTTRUCKER LLC,Not Started,zz1h0qs38t43ub0DGETS05,CROSCOOH,,
05/22/23,05/19/23,SP,NOVA FREIGHT LLC,1161243,3509638,586015,62009,"$1,500.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0qs38en3ub0DGETS05,NOVACHI1,,
05/22/23,05/19/23,SP,D & S LOGISTICS,13633,2978635,588625,19385064,$924.80,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smsoj70jqkDGETS02,DSLONOAZ,,
05/22/23,05/19/23,SP,POINT LOGISTICS LLC,849596,2459419,585484,59795,$900.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0qs37uf3ub0DGETS05,POINCAIL,,
05/22/23,05/19/23,SP,PARIS LOGISTICS LLC,8066,2967070,586650,19388927,$900.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smualj0mqkDGETS02,PARIMETN,,
05/22/23,05/19/23,SP,TASK CORPORATION,880548,2533235,588932,32243,"$1,750.00",ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0qs3alq3ub0DGETS05,TASKAUIL,,
05/22/23,05/19/23,SP,A&R TRANSPORTATION LLC,1004261,3213879,586695,19393542,$800.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smuanh0mqkDGETS02,ARTRELT1,,
05/22/23,05/19/23,SP,FREIGHT TRANS INC,1055117,3317827,586887,586887,$725.00,ACH to TRIUMPH FINANCIAL SERVICES,Not Started,zz1h0smsn2r0jqkDGETS02,FREIWEOH,,
05/22/23,05/19/23,SP,ASAIMA TRUCKING LLC,930260,2789528,586656,85814,$250.00,ACH to RIVIERA FINANCE,Not Started,zz1h0t41h0l22n4DGETS05,ASAIGIAZ,,
05/22/23,05/19/23,SP,ASAIMA TRUCKING LLC,930260,2789528,587168,85816,$226.00,ACH to RIVIERA FINANCE,Not Started,zz1h0t41hd122n4DGETS05,ASAIGIAZ,,
05/22/23,05/19/23,SP,ASAIMA TRUCKING LLC,930260,2789528,587170,85815,$250.00,ACH to RIVIERA FINANCE,Not Started,zz1h0t41heu22n4DGETS05,ASAIGIAZ,,
05/22/23,05/19/23,SP,ASAIMA TRUCKING LLC,930260,2789528,587175,85813,$226.00,ACH to RIVIERA FINANCE,Not Started,zz1h0t41hgs22n4DGETS05,ASAIGIAZ,,
05/22/23,05/19/23,SP,CARLOS M DELGADO,,3065949,588859,319,$150.00,ACH to THUNDER FUNDING dba THUNDER CARRIER SERVICES LLC,Not Started,zz1h0smudjh0mqkDGETS02,CARLBACA,,
05/22/23,05/19/23,SP,MELGAR TRUCKING LLC,1165456,3516144,585875,1042,$880.00,ACH to THUNDER FUNDING dba THUNDER CARRIER SERVICES LLC,Not Started,zz1h0ss4sav1cd8DGETS05,MELGSPMO,,
05/22/23,05/19/23,SP,BONANZA CARRIERS LLC,1261796,3655676,589848,3057,$150.00,"ACH to COMPASS FUNDING SOLUTIONS, LLC.",Not Started,zz1h0smuete0mqkDGETS02,BONAJOIL,,
05/22/23,05/19/23,SP,21 EXPRESS INC,15844,2984290,582004,3746,"$1,600.00","ACH to COMPASS FUNDING SOLUTIONS, LLC.",Not Started,zz1h0smsj780jqkDGETS02,21EXWIIL,,
05/22/23,05/19/23,SP,RLH LEGACY LLC,79166,3104077,586724,345,$350.00,ACH to APEX CAPITAL CORP,Not Started,zz1h0qrtfds2r7sDGETS02,RLHLGRFL,,
05/22/23,05/19/23,SP,M & J CARRIER INC,29254,3011310,586915,4846,$686.00,ACH to APEX CAPITAL CORP,Not Started,zz1h0qrtfs72r7sDGETS02,MJCAGRMI,,
05/22/23,05/19/23,SP,M & J CARRIER INC,29254,3011310,586451,4829,$668.00,ACH to APEX CAPITAL CORP,Not Started,zz1h0qrtf562r7sDGETS02,MJCAGRMI,,
05/22/23,05/19/23,SP,FL WAY LLC,977102,2903511,587423,1758,$750.00,ACH to APEX CAPITAL CORP,Not Started,zz1h0qrtghl2r7sDGETS02,FLWASTFL,,
05/22/23,05/19/23,SP,RUBIO SOUTH VALLEY EXPRESS LLC,1144202,3483665,589166,804,$150.00,ACH to APEX CAPITAL CORP,Not Started,zz1h0qs84j92r7sDGETS02,RUBIBRTX,,
05/22/23,05/19/23,SP,RUBIO SOUTH VALLEY EXPRESS LLC,1144202,3483665,589223,808,$600.00,ACH to APEX CAPITAL CORP,Not Started,zz1h0qrti1s2r7sDGETS02,RUBIBRTX,,
05/23/23,05/19/23,SP,SALINAS TRANSPORT LLC,834541,2422693,587077,37774,"$1,400.00",ACH to APEX CAPITAL CORP,Not Started,zz1h12jip5t2p78DGETS03,SALIBRTX,,
05/22/23,05/19/23,SP,SELC TRANSPORT LLC,988609,2928504,586647,1209,"$1,100.00",ACH to APEX CAPITAL CORP,Not Started,zz1h0qrtfbp2r7sDGETS02,SELCJAMS,,
05/22/23,05/19/23,SP,SPILLAWYN TRUCKING LLC,1481642,3967633,586502,278,$675.00,ACH to APEX CAPITAL CORP,Not Started,zz1h0qrtf7g2r7sDGETS02,SPILPEIL,,
05/22/23,05/19/23,SP,RED SHARK LOGISTIC LLC,1097076,3405821,588660,535,$500.00,ACH to APEX CAPITAL CORP,Not Started,zz1h0qrthfq2r7sDGETS02,REDSEACT,,
05/22/23,05/19/23,SP,NAV TRUCK LINES INC,137081,3191373,586167,F1645,$775.00,ACH to LOVE'S FINANCIAL,Not Started,zz1h0t41gsm22n4DGETS05,NAVTNOIN,,
05/22/23,05/19/23,SP,ALL ELITE TRUCKING LLC,,3884007,587131,587131,$315.00,ACH to PHOENIX CAPITAL GROUP,Not Started,zz1h0smubeq0mqkDGETS02,ALLEPHTX,,
05/22/23,05/19/23,SP,ALL ELITE TRUCKING LLC,,3884007,587133,587133,$315.00,ACH to PHOENIX CAPITAL GROUP,Not Started,zz1h0smubgr0mqkDGETS02,ALLEPHTX,,
05/22/23,05/19/23,SP,ALL ELITE TRUCKING LLC,,3884007,587850,587850,$300.00,ACH to PHOENIX CAPITAL GROUP,Not Started,zz1h0smucom0mqkDGETS02,ALLEPHTX,,
05/22/23,05/19/23,SP,ALL ELITE TRUCKING LLC,,3884007,587851,587851,$300.00,ACH to PHOENIX CAPITAL GROUP,Not Started,zz1h0smucql0mqkDGETS02,ALLEPHTX,,
05/22/23,05/19/23,SP,ALL ELITE TRUCKING LLC,,3884007,587130,587130,$315.00,ACH to PHOENIX CAPITAL GROUP,Not Started,zz1h0t41h9722n4DGETS05,ALLEPHTX,,
05/22/23,05/19/23,SP,TREASURE LAND TRUCKING LLC,1394926,3838326,588106,588106,$705.00,ACH to FIRSTLINE FUNDING,Not Started,zz1h0smucul0mqkDGETS02,TREAWIKS,,
05/22/23,05/19/23,SP,DM INTERNATIONAL LLC,952964,2843779,587336,39337,$900.00,ACH to FIRSTLINE FUNDING,Not Started,zz1h0smubvb0mqkDGETS02,DMINCLMI,,
05/22/23,05/19/23,SP,ARTANNE EXPRESS INC,720599,2059112,588571,1567324,"$2,970.00",ACH to FIRSTLINE FUNDING,Not Started,zz1h0qrth9n2r7sDGETS02,ARTASCIL,,
05/22/23,05/19/23,SP,NAVI INC,957383,2858727,571159,3012,"$1,800.00",ACH to CD CONSORTIUM CORPORATION dba CAPITAL DEPOT,Not Started,zz1h0qrv79p2egsDGETS02,NAVIBLMI,,
05/22/23,05/19/23,SP,FREIGHT CONNECTION LLC,1332860,3752773,590429,2414TO,$150.00,ACH to ASSIST FINANCIAL SERVICES dba AFS,Not Started,zz1h0smufen0mqkDGETS02,FREISAFL,,
05/22/23,05/19/23,SP,TRANSFINITY LOGISTICS INC,806964,2355940,587452,587452,"$1,400.00",ACH to JD FACTORS LLC,Not Started,zz1h0t41hul22n4DGETS05,TRANADIL,,
05/22/23,05/19/23,SP,M7 TRANSPORTATION LLC,977577,2904384,587026,2056,$740.00,ACH to JD FACTORS LLC,Not Started,zz1h0qrtg082r7sDGETS02,M7TRFOTX,,
05/22/23,05/19/23,SP,ATLANTIC CARGO INC,1189257,3551017,587622,ATLC6684,$205.00,ACH to ORANGE COMMERCIAL CREDIT,Not Started,zz1h0t41i0j22n4DGETS05,ATLANEDE,,
05/22/23,05/19/23,SP,GRAND LINE GROUP INC,1145863,3486182,584808,1024113,$700.00,"ACH to WEX FLEET ONE FACTORING, LLC",Not Started,zz1h0qs3hnr2mdgDGETS04,GRANPAIL,,
05/22/23,05/19/23,SP,JOGA SINGH,861096,2486980,588265,588265,"$1,900.00","ACH to WEX FLEET ONE FACTORING, LLC",Not Started,zz1h0smud7g0mqkDGETS02,MANNSTCA,,
05/22/23,05/19/23,SP,KASAK WORLD LOGISTICS INC,1218103,3593618,587734,587734,$494.00,"ACH to WEX FLEET ONE FACTORING, LLC",Not Started,zz1h0smucib0mqkDGETS02,KASALEOH,,
05/30/23,05/19/23,SP,PROVIDENCE TRANSPORT LLC,851622,1803778,588319,28273,$375.00,"ACH to WEX FLEET ONE FACTORING, LLC",Not Started,zz1h1k1kquj16h8DGETS02,PROVWETX,,
05/22/23,05/19/23,SP,EXPRESSWAY LOGISTICS LLC,908380,2590034,587676,587676,$725.00,"ACH to WEX FLEET ONE FACTORING, LLC",Not Started,zz1h0smucgb0mqkDGETS02,EXPRCOOH,,
05/22/23,05/19/23,SP,GURMINDER SINGH GREWAL,719987,2054420,588957,28337,"$2,600.00","ACH to WEX FLEET ONE FACTORING, LLC",Not Started,zz1h0smuds70mqkDGETS02,GURMLOKY,,
05/22/23,05/19/23,SP,LEVI LOGISTICS INC,1190410,3552699,588840,2625,$550.00,ACH to INTEGRA FUNDING SOLUTIONS LLC,Not Started,zz1h0smudhg0mqkDGETS02,LEVISATX,,
05/26/23,05/19/23,SP,LEVI LOGISTICS INC,1190410,3552699,586228,2598,$500.00,ACH to INTEGRA FUNDING SOLUTIONS LLC,Not Started,zz1h1aae4752ld0DGETS04,LEVISATX,,
05/22/23,05/19/23,SP,ALL AMERICAN TRANSPORT LLC,1099594,3410711,588874,5579,$575.00,ACH to ENGAGED FINANCIAL,Not Started,zz1h0smudnq0mqkDGETS02,ALLAHUTX,,
05/22/23,05/19/23,SP,H&J TRANSPORT LLC,1068462,3341791,583861,519,"$1,100.00",ACH to ENGAGED FINANCIAL,Not Started,zz1h0smsk450jqkDGETS02,HJTRMIMN,,
05/22/23,05/19/23,SP,CIRCLE O INC,56868,3063897,588940,122728,$900.00,ACH to ENGAGED FINANCIAL,Not Started,zz1h0smudq20mqkDGETS02,CIRCCIOH,,
05/22/23,05/19/23,SP,SAFEWAY TRANSPORTATION INC,814276,2372957,585470,LOAD0585470,$780.00,"ACH to AMERICAN FACTORING GROUP, INC.",Not Started,zz1h0t41gdu22n4DGETS05,SAFECANJ,,
05/22/23,05/19/23,SP,HOTHI FREIGHTLINES,833484,2420086,578221,40977,"$4,200.00","ACH to CRESTMARK TPG, LLC",Not Started,zz1h0smsifs0jqkDGETS02,HOTHSACA,,
05/22/23,05/19/23,SP,JASHON TRUCKING LLC,74567,3095809,589229,3480033,$700.00,ACH to TBS FACTORING SERVICE,Not Started,zz1h0smuec20mqkDGETS02,JASHKAMO,,
05/22/23,05/19/23,SP,RJ TRANSPORT LLC,988485,2928276,580587,3478532,$450.00,ACH to TBS FACTORING SERVICE,Not Started,zz1h0smsinh0jqkDGETS02,RJTRSHPA,,
05/22/23,05/19/23,SP,RJ TRANSPORT LLC,988485,2928276,580591,3478531,$450.00,ACH to TBS FACTORING SERVICE,Not Started,zz1h0smsipe0jqkDGETS02,RJTRSHPA,,
05/22/23,05/19/23,SP,SIN TRANSIT LLC,1185306,3545354,588690,3479373,"$1,247.00",ACH to TBS FACTORING SERVICE,Not Started,zz1h0t41ii022n4DGETS05,SINTATGA,,
05/22/23,05/19/23,SP,RAM ENTERPRISE EXPRESS TRUCK,1332870,3681263,577087,3479669,"$1,300.00",ACH to TBS FACTORING SERVICE,Not Started,zz1h0t41fam22n4DGETS05,RAMEMCGA,,
05/22/23,05/19/23,SP,RAM ENTERPRISE EXPRESS TRUCK,1332870,3681263,577091,3479678,"$1,300.00",ACH to TBS FACTORING SERVICE,Not Started,zz1h0t41fcp22n4DGETS05,RAMEMCGA,,
05/22/23,05/19/23,SP,RAM ENTERPRISE EXPRESS TRUCK,1332870,3681263,577082,3479670,"$1,300.00",ACH to TBS FACTORING SERVICE,Not Started,zz1h0t3tfdq2dqoDGETS05,RAMEMCGA,,
05/22/23,05/19/23,SP,RAM ENTERPRISE EXPRESS TRUCK,1332870,3681263,577089,3479665,"$1,330.00",ACH to TBS FACTORING SERVICE,Not Started,zz1h0t3tfhd2dqoDGETS05,RAMEMCGA,,
05/22/23,05/19/23,SP,HMD TRUCKING INC,415186,976560,587123,420060A,$750.00,ACH to HMD TRUCKING INC,Not Started,zz1h0smubap0mqkDGETS02,HMDTCHIL,,
05/22/23,05/19/23,SP,AMERICAN FREIGHT CORP,583299,1575042,585180,32288,"$1,225.00","ACH to TCI BUSINESS CAPITAL, INC",Not Started,zz1h0t41g9522n4DGETS05,AMERLACA,,
05/22/23,05/19/23,SP,BERMUDA TRANSPORT INC,53256,3057406,587367,1474,"$1,950.00","ACH to TCI BUSINESS CAPITAL, INC",Not Started,zz1h0smuc1c0mqkDGETS02,BERMJENJ,,
05/22/23,05/19/23,SP,BRAVO EXPRESS TRANSPORTATION,1345457,3770083,587119,966181,"$5,140.00",ACH to NEXT DAY FUNDING,Not Started,zz1h0qrtg4l2r7sDGETS02,BRAVLEIL,,
05/22/23,05/19/23,SP,SLEDGE AND SONS TRUCKING LLC,823505,2116264,588270,588270,$690.00,ACH to LOVE'S FINANCIAL – QUICK FUNDING DIVISION,Not Started,zz1h0t41icm22n4DGETS05,SLEDBAMS,,
05/22/23,05/19/23,SP,SLEDGE AND SONS TRUCKING LLC,823505,2116264,586535,586535,$450.00,ACH to LOVE'S FINANCIAL – QUICK FUNDING DIVISION,Not Started,zz1h0t41guo22n4DGETS05,SLEDBAMS,,
05/22/23,05/19/23,SP,PLATINUM TRANSPORTATION INTERNATIONAL,1129383,3460474,581535,INVCTF000039,"$1,355.00",ACH to SAINT JOHN CAPITAL CORPORATION,Not Started,zz1h0smsive0jqkDGETS02,PLATORFL,,
05/22/23,05/19/23,SP,K&K FREIGHTWAYS INC,33695,3019753,588013,9088,"$6,500.00","ACH to J & J FUNDING, INC",Not Started,zz1h0t41i8v22n4DGETS05,KKFRFRCA,,
05/22/23,05/19/23,SP,RAYRO TRANSPORT LLC,,3045884,584492,584492,$375.00,ACH to TAFS,Not Started,zz1h0smskst0jqkDGETS02,RAYRALTX,,
05/22/23,05/19/23,SP,BEE ZONE LOGISTICS LLC,1055075,3191514,589962,589962,"$2,400.00",ACH to TAFS,Not Started,zz1h0t41j6l22n4DGETS05,BEEZRIOH,,
05/22/23,05/19/23,SP,4P TRANSPORTATION AND CARRIER LLC,1370921,3804934,583732,1,$700.00,ACH to TAFS,Not Started,zz1h0qs3guq2mdgDGETS04,4PTRSHCT,,
05/22/23,05/19/23,SP,CREATIVE TRADE GROUP INC,1073707,3354881,589598,589598,$345.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h0smuegb0mqkDGETS02,FOXCSTCT,,
05/22/23,05/19/23,SP,CREATIVE TRADE GROUP INC,1073707,3354881,589614,589614,$850.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h0smueio0mqkDGETS02,FOXCSTCT,,
05/22/23,05/19/23,SP,CREATIVE TRADE GROUP INC,1073707,3354881,588154,588154,$450.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h0smud3i0mqkDGETS02,FOXCSTCT,,
05/22/23,05/19/23,SP,CREATIVE TRADE GROUP INC,1073707,3354881,588161,588161,$800.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h0smud5f0mqkDGETS02,FOXCSTCT,,
05/22/23,05/19/23,SP,CREATIVE TRADE GROUP INC,1073707,3354881,589335,589335,$300.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h0qs3lie2mdgDGETS04,FOXCSTCT,,
05/22/23,05/19/23,SP,CREATIVE TRADE GROUP INC,1073707,3354881,588850,588850,$200.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h0qs3l8n2mdgDGETS04,FOXCSTCT,,
05/22/23,05/19/23,SP,DALLAS MOTOR CARRIER TRANSPORT LLC,779491,2281957,587249,INVOICE,$490.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h0t41his22n4DGETS05,DMCTMATX,,
05/22/23,05/19/23,SP,BAUTISTA TRANSPORT LLC,57979,2929715,586214,586214,$350.00,ACH to ECAPITAL FREIGHT FACTORING CORP,Not Started,zz1h0qs3j6p2mdgDGETS04,BAUTLATX,,
05/22/23,05/19/23,SP,SPACE X LTD,1189719,3551722,587070,587070,$150.00,ACH to GREAT PLAINS TRANSPORTATION SERVICES,Not Started,zz1h0t3tgen2dqoDGETS05,SPACCHIL,,
05/22/23,05/19/23,SP,EAGLE TURBO FREIGHT INC,1199515,3566036,584057,584057,$800.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsk8c0jqkDGETS02,EAGLYUCA,,
05/22/23,05/19/23,SP,THOUSAND STAR TRUCKING CO LLC,1154592,3499571,584413,2161,"$1,600.00","ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smskoo0jqkDGETS02,THOUSAMO,,
05/22/23,05/19/23,SP,LUDA EXPRESS INC,924925,2778740,584159,8796,"$3,000.00","ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smskgt0jqkDGETS02,LUDAELCA,,
05/22/23,05/19/23,SP,LUDA EXPRESS INC,924925,2778740,582481,8799,"$3,000.00","ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0t3tfsq2dqoDGETS05,LUDAELCA,,
05/22/23,05/19/23,SP,DALI TRANSPORTATION LLC,825001,2399080,583946,139189,"$1,600.00","ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsk650jqkDGETS02,PRIMSCI1,,
05/22/23,05/19/23,SP,MIDTOWN EXPRESS INC,660269,1818971,582978,6726,$675.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsjdu0jqkDGETS02,MIDTWECA,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,583350,583350,$639.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsjka0jqkDGETS02,BHATLOKY,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,583353,583353,$750.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsjm90jqkDGETS02,BHATLOKY,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,583358,583358,$715.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsjo70jqkDGETS02,BHATLOKY,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,583360,583360,$620.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsjqi0jqkDGETS02,BHATLOKY,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,583361,583361,$620.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsju80jqkDGETS02,BHATLOKY,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,583366,583366,$700.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsk060jqkDGETS02,BHATLOKY,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,583823,583823,$700.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsk230jqkDGETS02,BHATLOKY,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,584327,584327,$620.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smskku0jqkDGETS02,BHATLOKY,,
05/22/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,584331,584331,$639.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smskmo0jqkDGETS02,BHATLOKY,,
06/01/23,05/19/23,SP,BHATTI TRUCKING COMPANY LLC,1101554,3413984,584897,584897,$673.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h1poic7e0ttsDGETS05,BHATLOKY,,
05/22/23,05/19/23,SP,BOSTAN EXPRESS INC,44137,3039860,587281,1003817,$600.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0t41hoq22n4DGETS05,BOSTPAIL,,
05/22/23,05/19/23,SP,NEW RIVER TRUCKING INC,1016105,3237222,569885,233,"$2,000.00","ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0qbfe9b3alkDGETS05,NEWRFRCA,,
05/22/23,05/19/23,SP,ATLANTIC STARS 1 LLC,103720,3148887,584491,3497,$375.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smskr00jqkDGETS02,ATLAJAFL,,
05/22/23,05/19/23,SP,LYHNIDAS EXPRESS INC,1129786,3461128,583119,583119,$600.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsjg80jqkDGETS02,LINTLIMI,,
05/22/23,05/19/23,SP,LYHNIDAS EXPRESS INC,1129786,3461128,583135,583135,$592.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsji90jqkDGETS02,LINTLIMI,,
05/22/23,05/19/23,SP,BRAVO LOGISTICS LLC,1031511,3268673,588963,1869,"$3,000.00","ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smudua0mqkDGETS02,BRAVMAMO,,
05/22/23,05/19/23,SP,REAL TRUCKING INC.,603609,1637762,579614,3092036,$900.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsilk0jqkDGETS02,REALBRIL,,
05/23/23,05/19/23,SP,VILANO INCORPORATED,731324,2096573,577417,83298,$677.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h12jimto2p78DGETS03,VILACRIL,,
05/22/23,05/19/23,SP,JASBIR SINGH BAINS,736463,2112438,584274,10416,$400.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smskj00jqkDGETS02,UTSYUCA,,
05/22/23,05/19/23,SP,MUZOM TRANSPORTATION INC,848295,2456325,584134,98152,"$2,175.00","ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smska90jqkDGETS02,MUZOKIFL,,
05/22/23,05/19/23,SP,STATE EXPRESS INC,844472,2447112,577971,231204,"$1,400.00","ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsidt0jqkDGETS02,STATWOIL,,
05/22/23,05/19/23,SP,BOND TRANSIT INC,789460,2312547,582205,82563,$900.00,"ACH to RTS FINANCIAL SERVICE, INC",Not Started,zz1h0smsj9g0jqkDGETS02,BONDORIL,,
05/22/23,05/19/23,SP,FREEDOM TRUCKING INC,765145,2205089,571155,OTR11707672,"$1,790.00",ACH to OTR SOLUTIONS,Not Started,zz1h0smshsn0jqkDGETS02,FREESANJ,,
05/22/23,05/19/23,SP,JSBH TRANSPORTATION LLC,2556,2957141,585707,OTR11715143,$600.00,ACH to OTR SOLUTIONS,Not Started,zz1h0t41gg322n4DGETS05,JSBHJENJ,,
05/22/23,05/19/23,SP,QUALITY CARRIERS OF MISSISSI,1173893,3528618,589181,OTR11718079,$950.00,ACH to OTR SOLUTIONS,Not Started,zz1h0smue890mqkDGETS02,QUALCOMS,,
05/22/23,05/19/23,SP,QUALITY CARRIERS OF MISSISSI,1173893,3528618,587138,OTR11715172,$940.00,ACH to OTR SOLUTIONS,Not Started,zz1h0t41hb322n4DGETS05,QUALCOMS,,
05/22/23,05/19/23,SP,QUALITY CARRIERS OF MISSISSI,1173893,3528618,587777,OTR11714942,$900.00,ACH to OTR SOLUTIONS,Not Started,zz1h0t41i6v22n4DGETS05,QUALCOMS,,
05/22/23,05/19/23,SP,AREVALO'S TRANSPORTATION AND LOGISTICS L,1271547,3105525,562325,OTR11718564,$698.00,ACH to OTR SOLUTIONS,Not Started,zz1h0t41f7l22n4DGETS05,ALLANETX,,
05/22/23,05/19/23,SP,JKC INVESTMENT INC,937756,2886878,590095,OTR11712150,$275.00,ACH to OTR SOLUTIONS,Not Started,zz1h0smuf890mqkDGETS02,JKCIELIL,,
05/22/23,05/19/23,SP,GALAXY TRUCKING LLC,1057410,3322342,543693,OTR10868317,"$1,500.00",ACH to OTR SOLUTIONS,Not Started,zz1h0qbtkos3alkDGETS05,GALAFRVA,,
05/23/23,05/19/23,SP,ROBIN FREIGHT CORP,13106,2978679,574314,OTR11716492,"$4,650.00",ACH to OTR SOLUTIONS,Not Started,zz1h12j8n4c0vvgDGETS05,ROBIDOFL,,
05/22/23,05/19/23,SP,CLEMENTS ON THE GO TRANSPORT,1495178,3987925,589084,OTR11707378,$515.00,ACH to OTR SOLUTIONS,Not Started,zz1h0t41it222n4DGETS05,CLEMGAGA,,
05/22/23,05/19/23,SP,A-1 LOGISTICS & INVESTMENTS LLC,1503516,4000697,587387,511742,$700.00,ACH to ITHRIVE FUNDING LLC,Not Started,zz1h0smuc3c0mqkDGETS02,A1LOBOKY,,
